Countries,year,gdp,corr,hdi,pop,trd open,develop,internet,political,fdi,,,
France,2019,38832.0242,69,0.91,117.29,64.14,1,83.34,0.27,1.96,,,
Germany,2019,43292.68389,80,0.95,232.53,88.32,1,88.13,0.55,1.9,,,
Haiti,2019,1387.514904,18,0.56,402.18,44.57,3,32.47,-0.89,0.5,,,
Iceland,2019,57493.41953,78,0.96,3.5,82.86,1,99.5,1.62,-2.25,,,
India,2019,1944.314848,41,0.64,420.75,39.91,2,29.52,-0.8,1.78,,,
Indonesia,2019,3892.421662,40,0.72,140.64,37.63,2,47.69,-0.5,2.23,,,
Ireland,2019,75281.92153,74,0.94,69.66,252.5,1,87,0.96,-11.69,,,
Italy,2019,32114.29986,53,0.9,197.73,59.88,1,67.85,0.38,1.78,,,
Japan,2019,36043.7844,73,0.92,332.81,35.22,1,92.73,1.02,0.78,,,
Mexico,2019,10228.98094,29,0.78,63.68,77.4,2,69.63,-0.84,2.29,,,
Nepal,2019,1061.486276,34,0.6,195.9,49.25,3,34.81,-0.45,0.54,,,
New Zealand,2019,40651.97447,87,0.94,18.52,54.38,1,89.86,1.42,1.37,,,
Pakistan,2019,1626.748868,32,0.54,280.48,28.91,2,17.07,-2.25,0.7,,,
Singapore,2019,61333.65632,85,0.95,8125.21,321.7,1,88.95,1.48,28.1,,,
Spain,2019,28087.89792,62,0.9,93.16,66.87,1,90.72,0.29,1.86,,,
Sudan,2019,1186.906006,16,0.52,23.02,26.12,3,25.9,-1.7,2.55,,,
Sweden,2019,53490.35182,85,0.95,19.43,91.43,1,94.49,1.01,3.09,,,
Switzerland,2019,87123.66044,85,0.96,207.69,124.13,1,93.15,1.31,1.22,,,
Thailand,2019,6453.89408,36,0.8,138.97,109.69,2,66.65,-0.49,1.01,,,
United Arab Emirates,2019,43785.41727,71,0.93,93.38,167.38,2,99.15,0.67,4.28,,,
United Kingdom,2019,47240.59962,77,0.93,274.12,64.67,1,92.52,0.53,0.69,,,
United States,2019,61330.64598,69,0.93,34,26.45,1,89.43,0.12,1.48,,,
Yemen,2019,1182.507111,15,0.43,59.75,0,3,0,-2.77,-1.69,,,
Zambia,2019,1310.622224,34,0.57,24.42,68.79,3,16.8,-0.12,2.35,,,
Afghanistan,2020,529.1449097,19,0.49,59.69,46.71,3,18.4,-2.7,0.06,,,
Australia,2020,58082.42658,77,0.95,3.32,44.14,1,96.39,0.86,1.19,,,
Bangladesh,2020,1593.903088,26,0.66,1131.4,26.27,3,32.87,-0.92,0.41,,,
Brazil,2020,8255.568013,38,0.76,25.04,32.3,2,81.34,-0.45,2.59,,,
Canada,2020,42366.12852,77,0.93,3.83,61.16,1,92.3,1.01,1.76,,,
China,2020,10358.17,42,0.78,149.01,34.75,2,70.05,-0.47,1.72,,,
Egypt,2020,3835.784215,33,0.73,107.31,32.13,2,71.91,-1.18,1.52,,,
Ethiopia,2020,811.2555399,38,0.49,103.14,24.01,3,16.42,-1.75,2.23,,,
Finland,2020,44984.73445,85,0.94,16.34,71.5,1,92.17,0.98,-0.91,,,
France,2020,35806.61789,69,0.9,117.43,56.78,1,84.71,0.28,0.73,,,
Germany,2020,41601.97316,80,0.95,233.04,81.15,1,89.81,0.64,4.55,,,
Haiti,2020,1324.283277,18,0.56,407.45,34.46,3,36.39,-1.03,0.17,,,
Iceland,2020,52641.72348,75,0.96,3.56,68.02,1,99.53,1.37,-4.07,,,
India,2020,1814.56157,40,0.64,424.79,37.8,2,43.41,-0.84,2.41,,,
Indonesia,2020,3780.121634,37,0.71,141.83,32.97,2,53.73,-0.46,1.81,,,
Ireland,2020,79441.70868,72,0.95,70.38,247.06,1,92,0.97,6.58,,,
Italy,2020,29375.03734,53,0.89,196.98,55.27,1,70.48,0.4,-0.9,,,
Japan,2020,34650.79678,74,0.92,331.36,31.33,1,90.22,1.03,1.24,,,
Mexico,2020,9279.049496,31,0.76,64.14,76.88,2,71.49,-0.79,2.81,,,
Nepal,2020,1018.107911,33,0.59,199.41,40.92,3,45.85,-0.18,0.38,,,
New Zealand,2020,39596.52662,88,0.94,18.91,43.98,1,92.87,1.47,1.95,,,
Pakistan,2020,1578.429633,31,0.54,285.39,26.72,2,18.93,-1.79,0.68,,,
Singapore,2020,59144.35392,85,0.94,8185.41,332.77,1,92,1.44,23.17,,,
Spain,2020,24829.64859,62,0.89,93.62,60.12,1,93.21,0.41,3,,,
Sudan,2020,1112.72168,16,0.52,23.66,9.96,3,28.4,-1.66,2.65,,,
Sweden,2020,51952.67313,85,0.94,19.62,83.21,1,94.54,1,3.42,,,
Switzerland,2020,84637.01323,85,0.96,209.21,121.79,1,94.35,1.18,-32.64,,,
Thailand,2020,6049.187611,36,0.8,139.3,97.8,2,77.84,-0.58,-0.99,,,
United Arab Emirates,2020,41276.05551,71,0.93,94.15,166.57,2,100,0.59,5.69,,,
United Kingdom,2020,42191.91737,77,0.92,275.27,58.77,1,94.82,0.48,5.83,,,
United States,2020,59394.77833,67,0.92,34.17,23.39,1,90.62,-0.03,0.66,,,
Yemen,2020,1057.281686,15,0.43,61.15,0,3,0,-2.65,0,,,
Zambia,2020,1237.283303,33,0.57,25.15,79.33,3,18.05,-0.13,1.35,,,
